,Date_Time,% On-TimeGateArrivals,AverageBlockDelay,AverageTaxiInDelay,AverageAirborneDelay,AverageAirportDepartureDelay,AverageGateDepartureDelay,Delay_Class
1337,2019-04-20 14:00:00,90.65,3.09,9.69,2.39,9.86,7.56,0
1338,2019-04-21 14:00:00,98.1,1.75,8.96,0.8,7.35,2.45,0
1339,2019-04-22 14:00:00,94.74,2.21,6.39,1.22,18.7,8.43,0
1340,2019-04-23 14:00:00,92.86,1.42,5.64,2.16,8.52,2.33,0
1341,2019-04-24 14:00:00,91.15,2.47,9.62,2.18,9.83,6.42,0
1342,2019-04-25 14:00:00,94.83,2.2,7.16,1.31,9.96,2.94,0
1343,2019-04-26 14:00:00,90.68,3.14,7.86,1.18,22.22,8.79,0
1344,2019-04-27 14:00:00,62.69,4.75,9.17,2.43,48.7,14.63,1
1345,2019-04-28 14:00:00,92.98,2.14,9.05,2.33,10.26,6.59,0
1346,2019-04-29 14:00:00,49.14,8.18,10.99,2.66,33.0,20.35,1
1347,2019-04-30 14:00:00,59.82,13.41,9.54,11.38,39.53,15.75,1
1348,2019-05-01 14:00:00,86.11,1.93,7.2,2.44,17.24,11.34,0
1349,2019-05-02 14:00:00,66.67,5.46,7.67,4.37,30.35,17.63,0
1350,2019-05-03 14:00:00,88.35,2.74,9.19,2.31,22.68,13.6,0
1351,2019-05-04 14:00:00,91.35,2.38,8.85,2.12,18.33,12.49,0
1352,2019-05-05 14:00:00,94.23,1.86,5.07,0.84,14.84,10.72,0
1353,2019-05-06 14:00:00,58.1,9.75,10.06,5.35,24.74,17.13,1
1354,2019-05-07 14:00:00,92.38,2.6,8.3,3.52,12.05,8.12,0
1355,2019-05-08 14:00:00,86.54,3.29,10.3,3.17,12.9,5.7,0
1356,2019-05-09 14:00:00,92.45,0.79,6.13,1.46,15.32,8.94,0
1357,2019-05-10 14:00:00,93.4,2.16,9.45,1.74,14.01,7.63,0
1358,2019-05-11 14:00:00,83.18,5.4,10.74,3.98,12.97,6.95,0
1359,2019-05-12 14:00:00,89.32,2.25,9.57,2.58,16.49,10.06,0
1360,2019-05-13 14:00:00,90.57,2.43,10.02,2.12,16.59,10.53,0
1361,2019-05-14 14:00:00,100.0,0.58,5.81,1.13,9.67,3.56,0
1362,2019-05-15 14:00:00,92.31,1.94,8.85,1.29,16.88,7.93,0
1363,2019-05-16 14:00:00,37.96,18.7,6.48,9.58,50.79,33.33,1
1364,2019-05-17 14:00:00,79.81,3.44,10.68,2.77,18.01,9.9,0
1365,2019-05-18 14:00:00,46.73,16.55,7.45,12.72,46.85,26.79,1
1366,2019-05-19 14:00:00,22.77,17.58,5.62,11.26,62.74,30.9,1
1367,2019-05-20 14:00:00,89.11,1.84,9.08,3.66,16.02,10.44,0
1368,2019-05-21 14:00:00,86.67,3.12,9.22,4.53,14.33,9.55,0
1369,2019-05-22 14:00:00,93.27,3.3,7.71,4.62,15.55,6.74,0
1370,2019-05-23 14:00:00,77.36,4.89,6.73,2.27,29.4,14.03,0
1371,2019-05-24 14:00:00,38.89,7.78,10.6,5.17,38.68,30.68,1
1372,2019-05-25 14:00:00,90.99,4.91,5.7,6.68,13.66,8.38,0
1373,2019-05-26 14:00:00,94.06,2.68,11.83,1.94,8.88,4.77,0
1374,2019-05-27 14:00:00,11.84,78.61,10.96,62.08,102.32,71.58,1
1375,2019-05-28 14:00:00,57.14,41.69,8.92,38.3,28.16,12.85,1
1376,2019-05-29 14:00:00,79.41,4.84,7.91,3.23,21.3,14.25,0
1377,2019-05-30 14:00:00,88.79,2.21,7.42,2.77,17.37,4.39,0
1378,2019-05-31 14:00:00,91.51,2.4,9.25,1.84,15.64,9.7,0
1379,2019-03-01 15:00:00,79.59,2.9,8.2,2.78,13.33,7.17,0
1380,2019-03-02 15:00:00,83.78,3.97,5.92,1.43,12.46,6.86,0
1381,2019-03-03 15:00:00,80.0,3.12,5.07,1.16,18.09,11.13,0
1382,2019-03-04 15:00:00,85.42,2.9,5.66,2.02,13.34,7.2,0
1383,2019-03-05 15:00:00,88.89,1.31,4.98,1.0,15.37,10.87,0
1384,2019-03-06 15:00:00,93.48,2.0,3.36,1.09,9.69,4.01,0
1385,2019-03-07 15:00:00,91.49,2.83,8.19,1.79,11.12,5.04,0
1386,2019-03-08 15:00:00,91.11,0.64,6.93,1.47,13.05,8.78,0
1387,2019-03-09 15:00:00,69.44,9.89,9.1,5.97,26.9,18.41,1
1388,2019-03-10 15:00:00,86.27,3.29,5.78,1.98,16.48,10.09,0
1389,2019-03-11 15:00:00,97.87,0.66,3.65,0.85,7.8,5.16,0
1390,2019-03-12 15:00:00,100.0,0.42,6.16,0.98,12.37,6.95,0
1391,2019-03-13 15:00:00,95.65,1.54,7.59,1.24,11.53,6.94,0
1392,2019-03-14 15:00:00,12.82,19.92,8.58,12.82,62.98,54.46,1
1393,2019-03-15 15:00:00,83.33,2.38,5.99,2.63,22.26,14.77,0
1394,2019-03-16 15:00:00,92.11,1.18,4.3,0.58,9.05,5.72,0
1395,2019-03-17 15:00:00,90.38,2.21,6.22,1.29,8.04,3.07,0
1396,2019-03-18 15:00:00,91.3,0.59,3.98,0.87,8.04,4.32,0
1397,2019-03-19 15:00:00,95.56,1.09,4.63,1.24,6.27,3.7,0
1398,2019-03-20 15:00:00,100.0,0.66,4.01,1.77,10.56,7.46,0
1399,2019-03-21 15:00:00,88.89,1.69,5.98,1.27,15.64,9.47,0
1400,2019-03-22 15:00:00,76.6,4.21,8.31,1.68,20.27,15.51,0
1401,2019-03-23 15:00:00,94.74,0.97,4.89,0.32,10.51,6.73,0
1402,2019-03-24 15:00:00,85.71,2.06,8.46,1.8,9.68,6.0,0
1403,2019-03-25 15:00:00,89.8,1.55,9.25,1.57,14.43,8.54,0
1404,2019-03-26 15:00:00,89.13,0.59,7.31,1.41,15.42,11.0,0
1405,2019-03-27 15:00:00,97.83,0.37,4.39,0.85,6.0,2.23,0
1406,2019-03-28 15:00:00,86.36,3.75,9.34,2.39,13.8,10.4,0
1407,2019-03-29 15:00:00,93.88,1.69,8.19,2.12,8.75,4.81,0
1408,2019-03-30 15:00:00,85.71,3.64,7.51,2.19,9.9,7.49,0
1409,2019-03-31 15:00:00,95.92,5.04,4.15,1.18,9.16,4.06,0
1410,2019-04-01 15:00:00,89.36,4.7,4.36,2.36,11.26,6.44,0
1411,2019-04-02 15:00:00,91.49,1.74,4.14,1.94,6.13,3.06,0
1412,2019-04-03 15:00:00,88.0,2.82,5.49,1.14,11.94,7.23,0
1413,2019-04-04 15:00:00,82.0,5.24,10.2,4.72,31.97,14.92,0
1414,2019-04-05 15:00:00,82.35,2.25,8.37,1.65,10.4,5.47,0
1415,2019-04-06 15:00:00,90.7,2.63,6.97,1.37,7.84,4.67,0
1416,2019-04-07 15:00:00,94.23,2.4,6.24,1.67,17.85,10.82,0
1417,2019-04-08 15:00:00,88.46,1.81,3.33,1.35,12.64,7.69,0
1418,2019-04-09 15:00:00,93.75,1.73,4.92,1.79,9.08,2.97,0
1419,2019-04-10 15:00:00,79.17,6.81,9.87,4.5,16.55,6.35,0
1420,2019-04-11 15:00:00,83.33,4.38,9.81,2.38,14.43,9.56,0
1421,2019-04-12 15:00:00,88.24,2.12,7.61,1.84,17.71,5.2,0
1422,2019-04-13 15:00:00,92.68,1.29,6.38,0.85,9.81,6.03,0
1423,2019-04-14 15:00:00,45.83,19.67,25.17,4.38,82.33,58.3,1
1424,2019-04-15 15:00:00,82.22,1.09,6.11,0.76,20.63,12.17,0
1425,2019-04-16 15:00:00,92.16,1.12,4.2,1.04,10.49,6.66,0
1426,2019-04-17 15:00:00,94.0,2.16,7.46,2.26,9.47,5.56,0
1427,2019-04-18 15:00:00,90.0,2.66,6.92,1.72,20.97,6.63,0
1428,2019-04-19 15:00:00,81.63,4.02,10.52,2.51,26.61,18.13,0
1429,2019-04-20 15:00:00,93.33,1.73,8.32,1.04,11.81,7.75,0
1430,2019-04-21 15:00:00,96.0,1.56,6.89,0.76,5.65,2.55,0
1431,2019-04-22 15:00:00,91.67,0.88,5.3,0.52,14.09,7.57,0
1432,2019-04-23 15:00:00,90.91,0.98,7.39,1.89,8.87,5.08,0
1433,2019-04-24 15:00:00,95.83,1.15,9.64,1.13,10.15,3.37,0
1434,2019-04-25 15:00:00,86.27,2.04,7.59,1.33,9.85,5.9,0
1435,2019-04-26 15:00:00,87.76,2.33,4.08,0.9,16.54,10.07,0
1436,2019-04-27 15:00:00,61.9,4.19,11.97,0.9,50.51,25.54,1
1437,2019-04-28 15:00:00,92.31,1.42,9.12,1.62,11.78,5.49,0
1438,2019-04-29 15:00:00,73.08,2.79,7.87,2.15,21.9,13.06,0
1439,2019-04-30 15:00:00,34.88,23.98,15.66,9.79,60.39,42.82,1
1440,2019-05-01 15:00:00,94.44,1.09,4.85,2.04,13.45,8.86,0
1441,2019-05-02 15:00:00,67.86,4.63,8.71,3.88,33.26,16.8,1
1442,2019-05-03 15:00:00,93.75,2.46,9.89,1.25,19.16,10.75,0
1443,2019-05-04 15:00:00,95.35,2.07,9.69,0.51,16.5,9.44,0
1444,2019-05-05 15:00:00,90.2,1.37,8.45,0.82,15.17,9.27,0
1445,2019-05-06 15:00:00,76.0,6.84,14.4,2.98,25.77,16.01,0
1446,2019-05-07 15:00:00,90.0,2.98,8.95,3.02,10.74,6.43,0
1447,2019-05-08 15:00:00,87.5,3.1,8.51,2.27,10.19,5.06,0
1448,2019-05-09 15:00:00,86.0,1.96,6.9,2.14,14.68,9.32,0
1449,2019-05-10 15:00:00,86.0,2.92,10.4,1.3,13.12,7.57,0
1450,2019-05-11 15:00:00,81.4,3.79,11.87,1.58,16.17,9.13,0
1451,2019-05-12 15:00:00,90.38,2.42,9.86,2.88,11.33,7.11,0
1452,2019-05-13 15:00:00,90.2,1.18,9.7,2.14,14.62,9.94,0
1453,2019-05-14 15:00:00,100.0,0.55,6.53,0.96,8.38,4.26,0
1454,2019-05-15 15:00:00,89.36,1.68,6.19,1.47,10.85,5.81,0
1455,2019-05-16 15:00:00,60.0,6.95,7.71,3.11,48.6,28.59,1
1456,2019-05-17 15:00:00,86.0,0.9,9.26,1.7,14.33,9.54,0
1457,2019-05-18 15:00:00,46.51,25.95,15.74,7.6,59.77,43.61,1
1458,2019-05-19 15:00:00,27.27,9.87,6.56,5.36,58.98,41.75,1
1459,2019-05-20 15:00:00,90.74,1.96,9.49,2.19,20.5,13.19,0
1460,2019-05-21 15:00:00,86.0,3.72,9.36,3.54,18.16,11.16,0
1461,2019-05-22 15:00:00,95.83,0.65,6.99,1.0,6.48,2.52,0
1462,2019-05-23 15:00:00,71.7,6.04,7.99,2.02,27.23,18.59,0
1463,2019-05-24 15:00:00,58.7,6.87,12.9,3.67,42.31,29.68,1
1464,2019-05-25 15:00:00,90.91,4.59,8.63,2.14,10.66,3.68,0
1465,2019-05-26 15:00:00,90.7,0.91,8.69,1.21,12.26,5.22,0
1466,2019-05-27 15:00:00,20.45,32.64,11.19,17.61,106.81,82.61,1
1467,2019-05-28 15:00:00,35.42,27.88,8.55,21.88,47.88,36.59,1
1468,2019-05-29 15:00:00,75.51,7.78,9.76,3.1,21.14,13.16,0
1469,2019-05-30 15:00:00,90.38,2.33,10.7,2.81,22.03,12.86,0
1470,2019-05-31 15:00:00,97.96,0.8,7.63,1.24,10.59,3.76,0
1471,2019-03-01 16:00:00,74.36,3.68,7.8,1.59,15.57,9.36,0
1472,2019-03-02 16:00:00,78.48,6.59,8.78,2.05,10.23,5.92,0
1473,2019-03-03 16:00:00,82.93,4.46,5.22,2.06,11.98,7.7,0
1474,2019-03-04 16:00:00,80.0,2.47,5.54,3.39,10.76,7.24,0
1475,2019-03-05 16:00:00,91.03,1.88,4.95,1.82,8.35,5.98,0
1476,2019-03-06 16:00:00,91.46,2.78,4.19,2.51,8.31,4.18,0
1477,2019-03-07 16:00:00,85.9,3.1,7.7,2.86,10.36,7.25,0
1478,2019-03-08 16:00:00,76.62,6.25,9.29,4.09,15.02,9.4,0
1479,2019-03-09 16:00:00,57.33,11.05,9.11,6.47,25.91,13.49,1
1480,2019-03-10 16:00:00,80.0,3.81,5.21,4.26,25.94,18.46,0
1481,2019-03-11 16:00:00,93.42,0.55,3.42,1.89,8.41,6.51,0
1482,2019-03-12 16:00:00,93.67,1.03,4.38,2.03,10.24,6.41,0
1483,2019-03-13 16:00:00,89.04,3.12,6.23,1.86,7.85,4.7,0
1484,2019-03-14 16:00:00,28.17,16.48,11.42,6.42,85.92,74.31,1
1485,2019-03-15 16:00:00,92.21,1.49,5.98,1.69,26.02,18.94,0
1486,2019-03-16 16:00:00,87.18,1.19,3.68,1.62,8.82,4.67,0
1487,2019-03-17 16:00:00,90.79,2.53,4.08,1.74,8.43,4.45,0
1488,2019-03-18 16:00:00,93.67,1.56,3.95,2.35,7.06,4.04,0
1489,2019-03-19 16:00:00,97.37,2.05,4.67,2.36,6.49,3.49,0
1490,2019-03-20 16:00:00,86.25,2.48,3.58,2.94,10.92,6.32,0
1491,2019-03-21 16:00:00,88.46,1.91,4.61,1.82,10.36,5.22,0
1492,2019-03-22 16:00:00,84.15,2.89,6.41,1.62,20.69,16.31,0
1493,2019-03-23 16:00:00,92.0,1.87,4.99,1.59,6.73,2.93,0
1494,2019-03-24 16:00:00,85.9,4.32,8.25,1.79,8.43,4.73,0
1495,2019-03-25 16:00:00,91.03,1.71,6.45,1.65,9.31,4.59,0
1496,2019-03-26 16:00:00,87.34,2.49,7.78,1.73,8.88,4.92,0
1497,2019-03-27 16:00:00,92.41,1.41,4.7,1.29,4.32,2.51,0
1498,2019-03-28 16:00:00,87.65,3.57,8.74,1.7,8.27,3.94,0
1499,2019-03-29 16:00:00,89.87,3.14,6.4,1.72,7.96,5.16,0
1500,2019-03-30 16:00:00,86.84,3.13,7.17,2.68,12.23,6.98,0
1501,2019-03-31 16:00:00,84.93,1.67,5.14,1.38,10.7,6.12,0
1502,2019-04-01 16:00:00,91.55,1.87,4.1,1.99,11.33,8.26,0
1503,2019-04-02 16:00:00,92.75,0.78,3.52,2.43,7.02,4.47,0
1504,2019-04-03 16:00:00,95.65,1.14,4.24,2.1,13.31,10.16,0
1505,2019-04-04 16:00:00,79.71,5.52,8.27,4.62,27.69,7.77,0
1506,2019-04-05 16:00:00,92.54,2.04,7.89,1.69,12.94,7.58,0
1507,2019-04-06 16:00:00,89.39,1.56,7.55,2.09,5.9,2.5,0
1508,2019-04-07 16:00:00,80.88,5.62,7.16,5.24,22.94,14.24,1
1509,2019-04-08 16:00:00,88.06,3.01,4.81,3.51,16.68,11.16,0
1510,2019-04-09 16:00:00,91.04,1.04,4.99,1.97,8.91,3.63,0
1511,2019-04-10 16:00:00,67.65,8.6,10.66,3.72,15.63,6.03,1
1512,2019-04-11 16:00:00,88.24,5.25,8.45,2.37,12.1,6.37,0
1513,2019-04-12 16:00:00,92.54,1.22,6.35,1.45,24.16,16.42,0
1514,2019-04-13 16:00:00,89.55,1.91,5.11,2.87,7.61,3.98,0
1515,2019-04-14 16:00:00,20.0,26.17,28.33,3.31,107.88,84.18,1
1516,2019-04-15 16:00:00,84.38,1.39,6.13,1.36,18.47,11.86,0
1517,2019-04-16 16:00:00,89.55,2.36,7.62,2.01,11.13,5.98,0
1518,2019-04-17 16:00:00,89.71,1.79,5.63,2.16,13.46,8.85,0
1519,2019-04-18 16:00:00,84.29,2.09,5.82,2.97,19.23,9.23,0
1520,2019-04-19 16:00:00,77.61,4.33,10.3,2.09,23.31,14.72,0
1521,2019-04-20 16:00:00,89.55,1.93,8.18,1.19,13.41,10.11,0
1522,2019-04-21 16:00:00,85.71,2.77,4.7,1.17,10.66,5.91,0
1523,2019-04-22 16:00:00,92.42,4.06,4.71,4.85,15.66,7.41,0
1524,2019-04-23 16:00:00,85.07,3.12,7.27,1.75,8.47,2.69,0
1525,2019-04-24 16:00:00,92.75,1.77,7.03,2.72,10.1,5.2,0
1526,2019-04-25 16:00:00,92.86,1.64,8.19,1.27,9.74,4.84,0
1527,2019-04-26 16:00:00,89.39,0.94,4.21,1.56,16.56,10.92,0
1528,2019-04-27 16:00:00,79.31,3.55,8.24,3.21,67.75,37.0,0
1529,2019-04-28 16:00:00,87.5,1.88,7.23,1.9,15.0,9.82,0
1530,2019-04-29 16:00:00,68.25,1.44,5.19,2.49,17.7,8.39,0
1531,2019-04-30 16:00:00,22.95,20.77,8.75,10.31,37.04,27.2,1
1532,2019-05-01 16:00:00,90.48,0.71,5.34,1.98,13.95,9.0,0
1533,2019-05-02 16:00:00,80.0,1.79,8.61,2.79,32.64,16.72,0
1534,2019-05-03 16:00:00,82.28,2.78,9.36,2.25,12.61,3.16,0
1535,2019-05-04 16:00:00,90.54,2.66,9.03,1.92,13.02,5.81,0
1536,2019-05-05 16:00:00,88.46,2.59,5.15,2.01,14.61,9.31,0
1537,2019-05-06 16:00:00,85.9,2.64,10.83,2.06,21.85,12.23,0
1538,2019-05-07 16:00:00,82.5,4.38,7.97,3.76,16.35,11.13,0
1539,2019-05-08 16:00:00,88.16,2.05,6.1,2.45,18.74,14.07,0
1540,2019-05-09 16:00:00,88.75,2.53,5.16,2.5,12.16,8.0,0
1541,2019-05-10 16:00:00,86.25,2.71,9.33,1.74,12.97,5.76,0
1542,2019-05-11 16:00:00,90.41,3.03,9.58,2.23,20.62,11.53,0
1543,2019-05-12 16:00:00,83.75,2.86,8.61,3.11,17.45,10.42,0
1544,2019-05-13 16:00:00,86.08,2.63,9.67,1.87,13.21,7.94,0
1545,2019-05-14 16:00:00,93.59,0.79,6.14,1.6,11.05,5.84,0
1546,2019-05-15 16:00:00,89.87,1.66,4.54,1.57,12.38,7.4,0
1547,2019-05-16 16:00:00,59.76,6.98,8.32,5.48,46.15,26.81,1
1548,2019-05-17 16:00:00,82.28,4.13,10.45,2.52,15.02,8.25,0
1549,2019-05-18 16:00:00,23.88,29.06,9.61,13.06,54.57,42.04,1
1550,2019-05-19 16:00:00,20.0,15.16,6.56,5.54,53.79,37.55,1
1551,2019-05-20 16:00:00,84.62,2.5,8.62,2.05,15.97,9.15,0
1552,2019-05-21 16:00:00,78.48,5.22,10.06,3.99,13.03,5.52,0
1553,2019-05-22 16:00:00,90.12,4.38,5.35,2.91,9.58,4.98,0
1554,2019-05-23 16:00:00,67.9,4.83,7.01,2.3,21.19,14.94,0
1555,2019-05-24 16:00:00,57.89,7.17,13.74,2.08,43.57,29.81,1
1556,2019-05-25 16:00:00,91.78,1.07,5.94,2.4,9.11,4.61,0
1557,2019-05-26 16:00:00,92.31,2.85,8.76,2.17,14.26,8.75,0
1558,2019-05-27 16:00:00,12.0,15.27,8.58,10.65,84.08,63.0,1
1559,2019-05-28 16:00:00,36.63,15.49,7.89,11.35,59.89,51.62,1
1560,2019-05-29 16:00:00,74.03,11.19,10.16,3.01,28.92,22.94,0
1561,2019-05-30 16:00:00,78.75,5.49,9.45,2.63,22.19,15.1,0
1562,2019-05-31 16:00:00,89.61,2.58,5.18,1.66,9.62,4.67,0
1563,2019-03-01 17:00:00,82.14,3.39,7.78,1.39,16.69,9.76,0
1564,2019-03-02 17:00:00,87.67,3.85,7.56,2.47,14.09,9.62,0
1565,2019-03-03 17:00:00,84.81,3.81,5.71,1.54,13.3,7.82,0
1566,2019-03-04 17:00:00,78.57,2.11,5.11,2.46,17.33,11.51,0
1567,2019-03-05 17:00:00,83.95,2.32,4.29,2.67,13.23,10.04,0
1568,2019-03-06 17:00:00,85.06,3.28,4.97,2.05,6.52,3.41,0
1569,2019-03-07 17:00:00,85.54,2.65,7.77,1.89,16.42,9.22,0
1570,2019-03-08 17:00:00,80.68,2.63,8.03,2.2,21.68,15.36,0
1571,2019-03-09 17:00:00,54.79,11.73,8.39,10.55,36.0,20.6,1
1572,2019-03-10 17:00:00,85.71,1.83,4.56,4.02,18.65,11.73,0
1573,2019-03-11 17:00:00,93.98,0.92,3.87,1.98,8.93,5.54,0
1574,2019-03-12 17:00:00,87.36,1.46,5.2,2.2,7.31,3.0,0
1575,2019-03-13 17:00:00,82.93,2.68,7.46,2.21,16.78,10.95,0
1576,2019-03-14 17:00:00,23.44,16.97,11.88,6.22,65.79,51.94,1
1577,2019-03-15 17:00:00,80.46,3.64,6.71,2.66,29.62,20.74,0
1578,2019-03-16 17:00:00,88.0,1.35,5.1,1.75,11.86,6.08,0
1579,2019-03-17 17:00:00,94.12,1.06,4.4,1.8,8.26,4.45,0
1580,2019-03-18 17:00:00,94.05,1.92,4.92,3.69,11.38,7.71,0
1581,2019-03-19 17:00:00,91.46,1.35,4.08,1.5,8.17,5.64,0
1582,2019-03-20 17:00:00,85.88,3.72,4.66,2.65,11.53,4.43,0
1583,2019-03-21 17:00:00,90.59,2.09,5.03,2.16,12.59,6.85,0
1584,2019-03-22 17:00:00,85.39,2.92,8.55,1.61,27.71,20.59,0
1585,2019-03-23 17:00:00,95.89,1.82,5.26,1.63,10.2,6.65,0
1586,2019-03-24 17:00:00,97.5,1.46,8.78,1.73,15.76,8.05,0
1587,2019-03-25 17:00:00,87.06,0.87,7.75,1.55,13.81,9.61,0
1588,2019-03-26 17:00:00,88.24,3.39,9.66,1.82,16.14,8.98,0
1589,2019-03-27 17:00:00,97.62,1.01,4.29,1.74,6.71,2.37,0
1590,2019-03-28 17:00:00,90.59,3.18,9.03,1.96,16.23,10.05,0
1591,2019-03-29 17:00:00,87.1,7.06,7.99,6.26,8.22,4.17,0
1592,2019-03-30 17:00:00,90.79,2.5,7.5,2.7,21.43,10.11,0
1593,2019-03-31 17:00:00,86.96,2.67,4.2,3.02,12.77,6.13,0
1594,2019-04-01 17:00:00,88.89,2.81,5.55,1.81,11.16,6.79,0
1595,2019-04-02 17:00:00,92.47,1.54,4.31,2.83,8.17,4.91,0
1596,2019-04-03 17:00:00,89.58,1.83,4.47,2.52,13.16,8.69,0
1597,2019-04-04 17:00:00,72.04,8.6,9.35,5.0,29.86,11.96,0
1598,2019-04-05 17:00:00,88.3,2.43,9.44,1.69,13.38,8.21,0
1599,2019-04-06 17:00:00,94.44,1.46,7.8,2.21,13.74,9.48,0
1600,2019-04-07 17:00:00,77.27,8.93,7.54,8.0,42.93,17.36,1
1601,2019-04-08 17:00:00,90.22,4.95,4.32,5.3,13.28,8.33,0
1602,2019-04-09 17:00:00,86.96,2.6,5.08,1.79,10.04,4.31,0
1603,2019-04-10 17:00:00,77.89,6.46,10.24,3.32,19.84,12.16,0
1604,2019-04-11 17:00:00,82.56,4.83,8.66,2.94,14.39,9.04,0
1605,2019-04-12 17:00:00,83.15,2.26,4.67,1.53,16.93,9.64,0
1606,2019-04-13 17:00:00,91.78,0.99,3.47,1.99,7.81,4.13,0
1607,2019-04-14 17:00:00,21.05,17.63,22.63,2.29,59.16,38.12,1
1608,2019-04-15 17:00:00,85.39,1.38,6.27,0.87,19.91,14.09,0
1609,2019-04-16 17:00:00,89.25,1.74,8.11,1.55,11.39,5.84,0
1610,2019-04-17 17:00:00,92.55,2.21,6.43,3.24,12.49,6.22,0
1611,2019-04-18 17:00:00,85.71,2.91,5.86,2.14,19.33,12.69,0
1612,2019-04-19 17:00:00,80.46,4.24,10.14,2.39,26.65,20.0,0
1613,2019-04-20 17:00:00,87.84,2.8,8.28,1.58,10.3,6.48,0
1614,2019-04-21 17:00:00,88.51,2.3,5.06,1.51,12.66,8.77,0
1615,2019-04-22 17:00:00,84.62,3.99,5.93,3.07,30.25,10.46,0
1616,2019-04-23 17:00:00,90.43,1.96,7.97,1.84,13.09,7.95,0
1617,2019-04-24 17:00:00,90.63,4.26,8.02,3.04,10.75,6.23,0
1618,2019-04-25 17:00:00,87.91,1.71,9.16,1.29,13.53,7.78,0
1619,2019-04-26 17:00:00,85.23,1.31,5.45,1.17,20.58,16.67,0
1620,2019-04-27 17:00:00,74.07,4.56,11.34,1.59,54.95,15.16,1
1621,2019-04-28 17:00:00,86.36,2.34,8.35,2.35,10.54,7.16,0
1622,2019-04-29 17:00:00,80.23,1.03,4.8,2.3,17.61,10.05,0
1623,2019-04-30 17:00:00,34.67,11.53,6.84,6.25,42.58,32.4,1
1624,2019-05-01 17:00:00,86.02,1.95,4.7,2.62,11.89,6.43,0
1625,2019-05-02 17:00:00,80.9,2.22,8.02,2.88,35.56,16.32,0
1626,2019-05-03 17:00:00,86.21,2.86,10.94,2.03,16.87,7.75,0
1627,2019-05-04 17:00:00,91.76,1.79,10.33,1.94,12.44,8.15,0
1628,2019-05-05 17:00:00,91.11,2.21,4.76,2.59,16.06,7.04,0
1629,2019-05-06 17:00:00,89.53,2.2,9.95,1.71,17.56,10.45,0
1630,2019-05-07 17:00:00,91.01,2.03,7.78,2.45,10.7,6.03,0
1631,2019-05-08 17:00:00,87.78,3.77,8.2,4.03,15.46,8.9,0
1632,2019-05-09 17:00:00,89.01,2.75,5.81,3.46,18.25,11.06,0
1633,2019-05-10 17:00:00,89.41,2.47,10.31,1.68,21.27,12.0,0
1634,2019-05-11 17:00:00,87.5,2.22,10.99,2.81,23.04,15.35,0
1635,2019-05-12 17:00:00,92.13,3.6,9.99,3.12,20.15,10.96,0
1636,2019-05-13 17:00:00,92.05,1.59,9.35,1.67,17.85,13.15,0
1637,2019-05-14 17:00:00,96.63,1.26,8.89,1.89,7.86,2.79,0
1638,2019-05-15 17:00:00,95.51,1.02,4.52,2.26,15.84,9.78,0
1639,2019-05-16 17:00:00,75.29,4.75,7.87,4.62,39.64,20.06,0
1640,2019-05-17 17:00:00,88.37,2.33,8.93,2.34,18.73,11.96,0
1641,2019-05-18 17:00:00,19.77,32.17,20.17,10.97,42.12,34.12,1
1642,2019-05-19 17:00:00,19.28,11.76,7.11,5.35,40.33,23.43,1
1643,2019-05-20 17:00:00,85.06,2.72,8.19,2.66,20.75,13.78,0
1644,2019-05-21 17:00:00,83.15,3.57,8.87,3.61,25.49,17.73,0
1645,2019-05-22 17:00:00,94.19,0.86,5.26,1.76,13.67,8.57,0
1646,2019-05-23 17:00:00,82.22,3.21,6.23,3.01,22.64,15.48,0
1647,2019-05-24 17:00:00,71.91,6.34,15.65,2.36,33.63,21.1,0
1648,2019-05-25 17:00:00,95.24,0.9,5.75,1.71,15.04,9.45,0
1649,2019-05-26 17:00:00,87.06,2.62,9.34,2.2,16.57,10.15,0
1650,2019-05-27 17:00:00,13.73,15.63,12.72,9.41,65.3,57.63,1
1651,2019-05-28 17:00:00,46.15,12.67,9.69,8.15,42.09,32.43,1
1652,2019-05-29 17:00:00,70.11,8.63,9.38,4.57,23.75,16.97,1
1653,2019-05-30 17:00:00,83.91,3.91,9.24,3.79,29.76,18.35,0
1654,2019-05-31 17:00:00,95.35,0.81,4.96,2.24,16.68,8.52,0
1655,2019-03-01 18:00:00,81.63,4.0,11.3,2.69,25.2,12.94,0
1656,2019-03-02 18:00:00,71.91,8.42,11.88,4.45,19.78,9.68,0
1657,2019-03-03 18:00:00,77.78,6.95,6.46,1.96,24.32,13.89,0
1658,2019-03-04 18:00:00,81.63,4.54,6.84,3.06,21.67,12.25,0
1659,2019-03-05 18:00:00,83.67,5.8,7.99,2.8,16.54,9.82,0
1660,2019-03-06 18:00:00,84.16,5.68,5.1,2.34,17.92,8.14,0
1661,2019-03-07 18:00:00,82.0,5.56,10.82,3.0,14.75,6.98,0
1662,2019-03-08 18:00:00,73.47,7.16,12.14,3.04,16.27,7.65,0
1663,2019-03-09 18:00:00,63.04,12.66,12.5,9.82,34.69,17.03,1
1664,2019-03-10 18:00:00,75.73,5.23,6.55,2.67,22.09,12.18,0
1665,2019-03-11 18:00:00,93.0,2.35,6.37,1.54,14.47,4.99,0
1666,2019-03-12 18:00:00,90.91,2.16,6.55,1.33,13.92,4.01,0
1667,2019-03-13 18:00:00,85.57,4.09,11.79,3.55,16.35,8.74,0
